[0.188s] Invoking command in '/home/luca/topic-highlight/exam_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/luca/topic-highlight/exam_ws/src/pal_gazebo_worlds -DCMAKE_INSTALL_PREFIX=/home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds
[0.483s] -- The C compiler identification is GNU 11.4.0
[0.485s] -- The CXX compiler identification is GNU 11.4.0
[0.485s] -- Detecting C compiler ABI info
[0.485s] -- Detecting C compiler ABI info - done
[0.485s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.486s] -- Detecting C compile features
[0.486s] -- Detecting C compile features - done
[0.486s] -- Detecting CXX compiler ABI info
[0.486s] -- Detecting CXX compiler ABI info - done
[0.486s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.486s] -- Detecting CXX compile features
[0.486s] -- Detecting CXX compile features - done
[0.486s] -- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.958s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.099s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.194s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.268s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.272s] -- Added test 'lint_cmake' to check CMake code style
[1.275s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.295s] -- Added test 'xmllint' to check XML markup files
[1.297s] -- Configuring done
[1.478s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_parte_de_abajo_lavavajillas.mtl
[1.478s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_cajon_grande.obj
[1.478s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_cajon_1.obj
[1.479s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_armario_lavamanos.mtl
[1.479s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_lavadora.mtl
[1.480s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_parte_de_arriba_lavavajillas.obj
[1.480s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_lavadora.obj
[1.481s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_cubiertos_lavavajillas.obj
[1.482s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_puerta_lavavajillas.mtl
[1.482s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_cajon_2.obj
[1.483s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_cajon_2.mtl
[1.483s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_kitchen.mtl
[1.483s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_cajon_grande.mtl
[1.483s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_armario_lavamanos.obj
[1.483s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_kitchen.obj
[1.488s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_parte_de_arriba_lavavajillas.mtl
[1.488s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_puerta_lavavajillas.obj
[1.488s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink/meshes/chair
[1.489s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink/meshes/chair/chair.dae
[1.490s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink/meshes/bookshelve
[1.490s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink/meshes/bookshelve/bookshelve.dae
[1.490s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink/meshes/bin
[1.491s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink/meshes/bin/bin.dae
[1.492s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink/model.config
[1.493s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/test2
[1.493s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/test2/meshes
[1.495s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/test2/meshes/test2.dae
[1.495s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/test2/model.config
[1.496s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/test2/test2.sdf
[1.496s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack
[1.496s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/material
[1.497s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/material/scripts
[1.497s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/material/scripts/pringles.material
[1.499s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/material/textures
[1.499s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/material/textures/biscuits_pack.jpg
[1.499s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/biscuits_pack.sdf
[1.500s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/model.config
[1.500s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2
[1.500s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/material
[1.500s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/material/scripts
[1.500s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/material/scripts/aruco_marker_250_6x6.material
[1.500s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/material/textures
[1.500s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/material/textures/Aruco_6x6_250_1.png
[1.500s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/model.config
[1.500s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/aruco_marker_250_6x6.sdf
[1.500s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3
[1.501s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/material
[1.501s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/material/scripts
[1.501s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/material/scripts/aruco_marker_250_6x6.material
[1.501s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/material/textures
[1.501s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/material/textures/Aruco_6x6_250_2.png
[1.501s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/model.config
[1.502s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/aruco_marker_250_6x6.sdf
[1.502s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2
[1.502s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/material
[1.502s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/material/scripts
[1.502s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/material/scripts/pringles2.material
[1.502s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/material/textures
[1.502s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/material/textures/pringles2.jpg
[1.503s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/model.config
[1.503s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/pringles2.sdf
[1.503s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair
[1.503s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/dining_chair.sdf
[1.503s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/meshes
[1.503s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/meshes/dining_chair.stl
[1.503s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/model.config
[1.503s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26
[1.503s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/material
[1.503s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/material/scripts
[1.503s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/material/scripts/aruco_marker_original.material
[1.503s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/material/textures
[1.503s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/material/textures/Aruco_original_26.png
[1.504s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/model.config
[1.504s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/aruco_marker_original.sdf
[1.504s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp
[1.504s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp/lamp.sdf
[1.504s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp/meshes
[1.504s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp/meshes/lamp.stl
[1.504s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp/model.config
[1.505s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238
[1.505s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/material
[1.505s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/material/scripts
[1.505s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/material/scripts/aruco_marker_original.material
[1.505s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/material/textures
[1.505s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/material/textures/Aruco_6cm_238.png
[1.505s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/model.config
[1.505s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/aruco_marker_6cm.sdf
[1.505s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster
[1.505s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/material
[1.505s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/material/scripts
[1.505s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/material/scripts/pal_poster.material
[1.505s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/material/textures
[1.505s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/material/textures/pal_poster.jpg
[1.505s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/pal_poster.sdf
[1.505s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/model.config
[1.505s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet
[1.505s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/meshes
[1.505s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/meshes/closet.stl
[1.505s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/model.config
[1.505s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/closet.sdf
[1.505s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03
[1.506s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images
[1.506s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/Material__2noCulling.JPG
[1.506s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/Material__1noCulling.JPG
[1.506s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/_03_-_Default1noCulling.JPG
[1.506s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/model.sdf
[1.506s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/meshes
[1.506s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/meshes/mesh.dae
[1.506s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/model.config
[1.506s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object_nograv
[1.506s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object_nograv/model.sdf
[1.506s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object_nograv/model.config
[1.506s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1
[1.506s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/material
[1.506s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/material/scripts
[1.507s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/material/scripts/aruco_marker_250_6x6.material
[1.507s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/material/textures
[1.507s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/material/textures/Aruco_6x6_250_0.png
[1.507s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/model.config
[1.507s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/aruco_marker_250_6x6.sdf
[1.508s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/database.config
[1.508s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object
[1.508s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/material
[1.509s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/material/scripts
[1.509s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/material/scripts/pal_textured_object.material
[1.509s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/material/textures
[1.509s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/material/textures/pal_textured_object.png
[1.509s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/pal_textured_object.sdf
[1.510s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/model.config
[1.510s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can
[1.510s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/material
[1.510s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/material/scripts
[1.510s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/material/scripts/bifrutas_tropical_can.material
[1.510s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/material/textures
[1.511s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/material/textures/bifrutas_tropical_can.jpg
[1.512s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/bifrutas_tropical_can.sdf
[1.512s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/model.config
[1.512s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bottle_red_wine
[1.512s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bottle_red_wine/model.sdf
[1.513s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bottle_red_wine/meshes
[1.513s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bottle_red_wine/meshes/red_wine.dae
[1.514s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bottle_red_wine/meshes/cap.dae
[1.515s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bottle_red_wine/meshes/bottle.dae
[1.517s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bottle_red_wine/model.config
[1.517s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair
[1.517s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/model.sdf
[1.518s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/meshes
[1.518s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/meshes/notexture.png
[1.518s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/meshes/mesh.dae
[1.520s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/model.config
[1.521s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table
[1.521s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/reviews_table.sdf
[1.521s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/meshes
[1.521s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/meshes/reviews_table.stl
[1.521s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/model.config
[1.521s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube
[1.522s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes
[1.522s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/aruco_cube_6cm.dae
[1.522s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/marker582.png
[1.522s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/aruco_cube_8cm.dae
[1.522s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/marker582_small_margin.png
[1.522s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/aruco_cube_5cm.dae
[1.523s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/model.config
[1.523s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/aruco_cube.sdf
[1.523s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582
